arena game 1
27;tensor([0.0225, 0.0200, 0.0262, 0.0300, 0.0250, 0.0213, 0.0325, 0.0250, 0.0413,
        0.0413, 0.0275, 0.0225, 0.0237, 0.0325, 0.0288, 0.0300, 0.0338, 0.0237,
        0.0200, 0.0300, 0.0300, 0.0388, 0.0200, 0.0237, 0.0250, 0.0400, 0.0275,
        0.0463, 0.0225, 0.0237, 0.0275, 0.0275, 0.0213, 0.0250, 0.0250, 0.0188])
21;tensor([0.0012, 0.0012, 0.0012, 0.0012, 0.0375, 0.0012, 0.0012, 0.0012, 0.0538,
        0.0012, 0.0012, 0.0162, 0.0012, 0.0137, 0.0012, 0.0012, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.7563, 0.0012, 0.0012, 0.0012, 0.0162, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0012, 0.0712, 0.0012, 0.0012, 0.0012, 0.0012])
8;tensor([0.0250, 0.0225, 0.0288, 0.0325, 0.0275, 0.0237, 0.0350, 0.0275, 0.0450,
        0.0437, 0.0300, 0.0250, 0.0262, 0.0362, 0.0312, 0.0338, 0.0362, 0.0262,
        0.0225, 0.0325, 0.0325, 0.0000, 0.0213, 0.0250, 0.0275, 0.0437, 0.0288,
        0.0000, 0.0250, 0.0262, 0.0300, 0.0300, 0.0237, 0.0275, 0.0262, 0.0213])
12;tensor([0.0012, 0.0012, 0.0325, 0.0012, 0.0162, 0.0012, 0.0012, 0.0012, 0.0000,
        0.0463, 0.0012, 0.0012, 0.8213, 0.0012, 0.0012, 0.0012, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.0000, 0.0012, 0.0012, 0.0012, 0.0150, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0012, 0.0100, 0.0188, 0.0012, 0.0012, 0.0088])
9;tensor([0.0262, 0.0250, 0.0312, 0.0350, 0.0288, 0.0262, 0.0388, 0.0300, 0.0000,
        0.0450, 0.0325, 0.0262, 0.0000, 0.0388, 0.0350, 0.0362, 0.0400, 0.0275,
        0.0237, 0.0350, 0.0350, 0.0000, 0.0237, 0.0275, 0.0300, 0.0437, 0.0325,
        0.0000, 0.0275, 0.0275, 0.0325, 0.0325, 0.0250, 0.0300, 0.0288, 0.0225])
2;tensor([0.0088, 0.0012, 0.4363, 0.0012, 0.0625, 0.0012, 0.0012, 0.0037, 0.0000,
        0.0000, 0.0637, 0.0012, 0.0000, 0.0025, 0.0012, 0.0012, 0.0012, 0.0012,
        0.0012, 0.2200, 0.0025, 0.0000, 0.0012, 0.0037, 0.0025, 0.0413, 0.0012,
        0.0000, 0.0012, 0.0012, 0.0012, 0.0088, 0.0075, 0.0012, 0.0800, 0.0362])
25;tensor([0.0288, 0.0262, 0.0000, 0.0388, 0.0325, 0.0275, 0.0400, 0.0325, 0.0000,
        0.0000, 0.0350, 0.0288, 0.0000, 0.0400, 0.0375, 0.0388, 0.0413, 0.0300,
        0.0262, 0.0388, 0.0388, 0.0000, 0.0262, 0.0300, 0.0325, 0.0463, 0.0350,
        0.0000, 0.0300, 0.0312, 0.0350, 0.0350, 0.0275, 0.0338, 0.0312, 0.0250])
19;tensor([0.0050, 0.0037, 0.0000, 0.0113, 0.0525, 0.0137, 0.0088, 0.0037, 0.0000,
        0.0000, 0.0150, 0.0063, 0.0000, 0.0075, 0.0338, 0.0088, 0.0100, 0.0050,
        0.0063, 0.6538, 0.0050, 0.0000, 0.0050, 0.0063, 0.0188, 0.0000, 0.0050,
        0.0000, 0.0050, 0.0100, 0.0088, 0.0075, 0.0137, 0.0312, 0.0275, 0.0113])
16;tensor([0.0325, 0.0300, 0.0000, 0.0400, 0.0362, 0.0312, 0.0425, 0.0362, 0.0000,
        0.0000, 0.0375, 0.0325, 0.0000, 0.0425, 0.0400, 0.0400, 0.0425, 0.0338,
